code1,code2,char1,char2,checksum
33,183,!,·,617
33,184,!,¸,618
33,185,!,¹,619
33,186,!,º,620
33,187,!,»,621
33,188,!,¼,622
33,189,!,½,623
33,190,!,¾,656
33,191,!,¿,657
33,192,!,À,158
33,193,!,Á,414
33,194,!,Â,1694
33,195,!,Ã,1950
33,196,!,Ä,1182
33,197,!,Å,1438
33,198,!,Æ,14450
33,199,!,Ç,896
33,200,!,È,130
33,201,!,É,386
33,202,!,Ê,1666
33,203,!,Ë,1922
33,204,!,Ì,902
33,205,!,Í,134
33,206,!,Î,390
33,207,!,Ï,1670
33,208,!,Ð,696
33,209,!,Ñ,907
33,210,!,Ò,908
33,211,!,Ó,140
33,212,!,Ô,396
33,213,!,Õ,1676
33,214,!,Ö,1932
33,215,!,×,658
33,216,!,Ø,1164
33,217,!,Ù,946
33,218,!,Ú,178
33,219,!,Û,434
33,220,!,Ü,1714
33,221,!,Ý,950
33,222,!,Þ,697
33,223,!,ß,15008
33,224,!,à,158
33,225,!,á,414
33,226,!,â,1694
33,227,!,ã,1950
33,228,!,ä,1182
33,229,!,å,1438
33,230,!,æ,14450
33,231,!,ç,896
33,232,!,è,130
33,233,!,é,386
33,234,!,ê,1666
33,235,!,ë,1922
33,236,!,ì,902
33,237,!,í,134
33,238,!,î,390
33,239,!,ï,1670
33,240,!,ð,696
33,241,!,ñ,907
33,242,!,ò,908
33,243,!,ó,140
33,244,!,ô,396
33,245,!,õ,1676
33,246,!,ö,1932
33,247,!,÷,659
33,248,!,ø,1164
33,249,!,ù,946
33,250,!,ú,178
33,251,!,û,434
33,252,!,ü,1714
33,253,!,ý,950
33,254,!,þ,697
33,255,!,ÿ,182
34,0,"""",,34
34,1,"""",,545
34,2,"""",,546
34,3,"""",,547
34,4,"""",,548
34,5,"""",,549
34,6,"""",,550
34,7,"""",,551
34,8,"""",,552
34,9,"""",,553
34,10,"""",,554
34,11,"""",,555
34,12,"""",,556
34,13,"""",,557
34,14,"""",,558
34,15,"""",,559
34,16,"""",,560
34,17,"""",,561
34,18,"""",,562
34,19,"""",,563
34,20,"""",,564
34,21,"""",,565
34,22,"""",,566
34,23,"""",,567
34,24,"""",,568
34,25,"""",,569
34,26,"""",,570
34,27,"""",,571
34,28,"""",,572
34,29,"""",,573
34,30,"""",,574
34,31,"""",,575
34,32,"""", ,34
34,33,"""",!,513
34,34,"""","""",514
34,35,"""",#,515
34,36,"""",$,516
34,37,"""",%,517
34,38,"""",&,518
34,39,"""",',519
34,40,"""",(,520
34,41,"""",),521
34,42,"""",*,522
34,43,"""",+,523
34,44,"""",",",524
34,45,"""",-,525
34,46,"""",.,526
34,47,"""",/,527
34,48,"""",0,676
34,49,"""",1,677
34,50,"""",2,678
34,51,"""",3,679
34,52,"""",4,680
34,53,"""",5,681
34,54,"""",6,682
34,55,"""",7,683
34,56,"""",8,684
34,57,"""",9,685
34,58,"""",:,528
34,59,"""",;,529
34,60,"""",<,530
34,61,"""",=,531
34,62,"""",>,532
34,63,"""",?,533
34,64,"""",@,534
34,65,"""",A,686
34,66,"""",B,687
34,67,"""",C,688
34,68,"""",D,689
34,69,"""",E,690
34,70,"""",F,691
34,71,"""",G,692
34,72,"""",H,693
34,73,"""",I,694
34,74,"""",J,695
34,75,"""",K,696
34,76,"""",L,697
34,77,"""",M,698
34,78,"""",N,699
34,79,"""",O,700
34,80,"""",P,701
34,81,"""",Q,702
34,82,"""",R,703
34,83,"""",S,640
34,84,"""",T,641
34,85,"""",U,642
34,86,"""",V,643
34,87,"""",W,644
34,88,"""",X,645
34,89,"""",Y,646
34,90,"""",Z,647
34,91,"""",[,535
34,92,"""",\,536
34,93,"""",],537
34,94,"""",^,538
34,95,"""",_,539
34,96,"""",`,540
34,97,"""",a,686
34,98,"""",b,687
34,99,"""",c,688
34,100,"""",d,689
34,101,"""",e,690
34,102,"""",f,691
34,103,"""",g,692
34,104,"""",h,693
34,105,"""",i,694
34,106,"""",j,695
34,107,"""",k,696
34,108,"""",l,697
34,109,"""",m,698
34,110,"""",n,699
34,111,"""",o,700
34,112,"""",p,701
34,113,"""",q,702
34,114,"""",r,703
34,115,"""",s,640
34,116,"""",t,641
34,117,"""",u,642
34,118,"""",v,643
34,119,"""",w,644
34,120,"""",x,645
34,121,"""",y,646
34,122,"""",z,647
34,123,"""",{,541
34,124,"""",|,542
34,125,"""",},543
34,126,"""",~,608
34,127,"""",,609
34,128,"""",,610
34,129,"""",,611
34,130,"""",,612
34,131,"""",,613
34,132,"""",,614
34,133,"""",,615
34,134,"""",,616
34,135,"""",,617
34,136,"""",,618
34,137,"""",,619
34,138,"""",,620
34,139,"""",,621
34,140,"""",,622
34,141,"""",,623
34,142,"""",,624
34,143,"""",,625
34,144,"""",,626
34,145,"""",,627
34,146,"""",,628
34,147,"""",,629
34,148,"""",,630
34,149,"""",,631
34,150,"""",,632
34,151,"""",,633
34,152,"""",,634
34,153,"""",,635
34,154,"""",,636
34,155,"""",,637
34,156,"""",,638
34,157,"""",,639
34,158,"""",,576
34,159,"""",,577
34,160,"""", ,578
34,161,"""",¡,579
34,162,"""",¢,580
34,163,"""",£,581
34,164,"""",¤,582
34,165,"""",¥,583
34,166,"""",¦,584
34,167,"""",§,585
34,168,"""",¨,586
34,169,"""",©,587
34,170,"""",ª,588
34,171,"""",«,589
34,172,"""",¬,590
34,173,"""",­,591
34,174,"""",®,592
34,175,"""",¯,593
34,176,"""",°,594
34,177,"""",±,595
34,178,"""",²,596
34,179,"""",³,597
34,180,"""",´,598
34,181,"""",µ,599
34,182,"""",¶,600
34,183,"""",·,601
34,184,"""",¸,602
34,185,"""",¹,603
34,186,"""",º,604
34,187,"""",»,605
34,188,"""",¼,606
34,189,"""",½,607
34,190,"""",¾,672
34,191,"""",¿,673
34,192,"""",À,174
34,193,"""",Á,430
34,194,"""",Â,1710
34,195,"""",Ã,1966
34,196,"""",Ä,1198
34,197,"""",Å,1454
34,198,"""",Æ,15218
34,199,"""",Ç,944
34,200,"""",È,178
34,201,"""",É,434
34,202,"""",Ê,1714
34,203,"""",Ë,1970
34,204,"""",Ì,950
34,205,"""",Í,182
34,206,"""",Î,438
34,207,"""",Ï,1718
34,208,"""",Ð,648
34,209,"""",Ñ,955
34,210,"""",Ò,956
34,211,"""",Ó,188
34,212,"""",Ô,444
34,213,"""",Õ,1724
34,214,"""",Ö,1980
34,215,"""",×,674
34,216,"""",Ø,1212
34,217,"""",Ù,898
34,218,"""",Ú,130
34,219,"""",Û,386
34,220,"""",Ü,1666
34,221,"""",Ý,902
34,222,"""",Þ,649
34,223,"""",ß,14752
34,224,"""",à,174
34,225,"""",á,430
34,226,"""",â,1710
34,227,"""",ã,1966
34,228,"""",ä,1198
34,229,"""",å,1454
34,230,"""",æ,15218
34,231,"""",ç,944
34,232,"""",è,178
34,233,"""",é,434
34,234,"""",ê,1714
34,235,"""",ë,1970
34,236,"""",ì,950
34,237,"""",í,182
34,238,"""",î,438
34,239,"""",ï,1718
34,240,"""",ð,648
34,241,"""",ñ,955
34,242,"""",ò,956
34,243,"""",ó,188
34,244,"""",ô,444
34,245,"""",õ,1724
34,246,"""",ö,1980
34,247,"""",÷,675
34,248,"""",ø,1212
34,249,"""",ù,898
34,250,"""",ú,130
34,251,"""",û,386
34,252,"""",ü,1666
34,253,"""",ý,902
34,254,"""",þ,649
34,255,"""",ÿ,134
35,0,#,,35
35,1,#,,561
35,2,#,,562
35,3,#,,563
35,4,#,,564
35,5,#,,565
35,6,#,,566
35,7,#,,567
35,8,#,,568
35,9,#,,569
35,10,#,,570
35,11,#,,571
35,12,#,,572
35,13,#,,573
35,14,#,,574
35,15,#,,575
35,16,#,,544
35,17,#,,545
35,18,#,,546
35,19,#,,547
35,20,#,,548
35,21,#,,549
35,22,#,,550
35,23,#,,551
35,24,#,,552
35,25,#,,553
35,26,#,,554
35,27,#,,555
35,28,#,,556
35,29,#,,557
35,30,#,,558
35,31,#,,559
35,32,#, ,35
35,33,#,!,529
35,34,#,"""",530
35,35,#,#,531
35,36,#,$,532
35,37,#,%,533
35,38,#,&,534
35,39,#,',535
35,40,#,(,536
35,41,#,),537
35,42,#,*,538
35,43,#,+,539
35,44,#,",",540
35,45,#,-,541
35,46,#,.,542
35,47,#,/,543
35,48,#,0,692
35,49,#,1,693
35,50,#,2,694
35,51,#,3,695
35,52,#,4,696
35,53,#,5,697
35,54,#,6,698
35,55,#,7,699
35,56,#,8,700
35,57,#,9,701
35,58,#,:,512
35,59,#,;,513
35,60,#,<,514
35,61,#,=,515
35,62,#,>,516
35,63,#,?,517
35,64,#,@,518
35,65,#,A,702
35,66,#,B,703
35,67,#,C,672
35,68,#,D,673
35,69,#,E,674
35,70,#,F,675
35,71,#,G,676
35,72,#,H,677
35,73,#,I,678
35,74,#,J,679
35,75,#,K,680
35,76,#,L,681
35,77,#,M,682
35,78,#,N,683
35,79,#,O,684
35,80,#,P,685
35,81,#,Q,686
35,82,#,R,687
35,83,#,S,656
35,84,#,T,657
35,85,#,U,658
35,86,#,V,659
35,87,#,W,660
35,88,#,X,661
35,89,#,Y,662
35,90,#,Z,663
35,91,#,[,519
35,92,#,\,520
35,93,#,],521
35,94,#,^,522
35,95,#,_,523
35,96,#,`,524
35,97,#,a,702
35,98,#,b,703
35,99,#,c,672
35,100,#,d,673
35,101,#,e,674
35,102,#,f,675
35,103,#,g,676
35,104,#,h,677
35,105,#,i,678
35,106,#,j,679
35,107,#,k,680
35,108,#,l,681
35,109,#,m,682
35,110,#,n,683
35,111,#,o,684
35,112,#,p,685
35,113,#,q,686
35,114,#,r,687
35,115,#,s,656
35,116,#,t,657
35,117,#,u,658
35,118,#,v,659
35,119,#,w,660
35,120,#,x,661
35,121,#,y,662
35,122,#,z,663
35,123,#,{,525
35,124,#,|,526
35,125,#,},527
35,126,#,~,624
35,127,#,,625
35,128,#,,626
35,129,#,,627
35,130,#,,628
35,131,#,,629
35,132,#,,630
35,133,#,,631
35,134,#,,632
35,135,#,,633
35,136,#,,634
35,137,#,,635
35,138,#,,636
35,139,#,,637
35,140,#,,638
35,141,#,,639
35,142,#,,608
35,143,#,,609
35,144,#,,610
35,145,#,,611
35,146,#,,612
35,147,#,,613
35,148,#,,614
35,149,#,,615
35,150,#,,616
35,151,#,,617
35,152,#,,618
35,153,#,,619
35,154,#,,620
35,155,#,,621
35,156,#,,622
35,157,#,,623
35,158,#,,592
35,159,#,,593
35,160,#, ,594
35,161,#,¡,595
35,162,#,¢,596
35,163,#,£,597
35,164,#,¤,598
35,165,#,¥,599
35,166,#,¦,600
35,167,#,§,601
35,168,#,¨,602
35,169,#,©,603
35,170,#,ª,604
35,171,#,«,605
35,172,#,¬,606
35,173,#,­,607
35,174,#,®,576
35,175,#,¯,577
35,176,#,°,578
35,177,#,±,579
35,178,#,²,580
35,179,#,³,581
35,180,#,´,582
35,181,#,µ,583
35,182,#,¶,584
35,183,#,·,585
35,184,#,¸,586
35,185,#,¹,587
35,186,#,º,588
35,187,#,»,589
35,188,#,¼,590
35,189,#,½,591
35,190,#,¾,688
35,191,#,¿,689
35,192,#,À,190
35,193,#,Á,446
35,194,#,Â,1726
35,195,#,Ã,1982
35,196,#,Ä,1214
35,197,#,Å,1470
35,198,#,Æ,14962
35,199,#,Ç,928
35,200,#,È,162
35,201,#,É,418
35,202,#,Ê,1698
35,203,#,Ë,1954
35,204,#,Ì,934
35,205,#,Í,166
35,206,#,Î,422
35,207,#,Ï,1702
35,208,#,Ð,664
35,209,#,Ñ,939
35,210,#,Ò,940
35,211,#,Ó,172
35,212,#,Ô,428
35,213,#,Õ,1708
35,214,#,Ö,1964
35,215,#,×,690
35,216,#,Ø,1196
35,217,#,Ù,914
35,218,#,Ú,146
35,219,#,Û,402
35,220,#,Ü,1682
35,221,#,Ý,918
35,222,#,Þ,665
35,223,#,ß,14496
35,224,#,à,190
35,225,#,á,446
35,226,#,â,1726
35,227,#,ã,1982
35,228,#,ä,1214
35,229,#,å,1470
35,230,#,æ,14962
35,231,#,ç,928
35,232,#,è,162
35,233,#,é,418
35,234,#,ê,1698
35,235,#,ë,1954
35,236,#,ì,934
35,237,#,í,166
35,238,#,î,422
35,239,#,ï,1702
35,240,#,ð,664
35,241,#,ñ,939
35,242,#,ò,940
35,243,#,ó,172
35,244,#,ô,428
35,245,#,õ,1708
35,246,#,ö,1964
35,247,#,÷,691
35,248,#,ø,1196
35,249,#,ù,914
35,250,#,ú,146
35,251,#,û,402
35,252,#,ü,1682
35,253,#,ý,918
35,254,#,þ,665
35,255,#,ÿ,150
36,0,$,,36
36,1,$,,577
36,2,$,,578
36,3,$,,579
36,4,$,,580
36,5,$,,581
36,6,$,,582
36,7,$,,583
36,8,$,,584
36,9,$,,585
36,10,$,,586
36,11,$,,587
36,12,$,,588
36,13,$,,589
36,14,$,,590
36,15,$,,591
36,16,$,,592
36,17,$,,593
36,18,$,,594
36,19,$,,595
36,20,$,,596
36,21,$,,597
36,22,$,,598
36,23,$,,599
36,24,$,,600
36,25,$,,601
36,26,$,,602
36,27,$,,603
36,28,$,,604
36,29,$,,605
36,30,$,,606
36,31,$,,607
36,32,$, ,36
36,33,$,!,609
36,34,$,"""",610
36,35,$,#,611
36,36,$,$,612
36,37,$,%,613
36,38,$,&,614
36,39,$,',615
36,40,$,(,616
36,41,$,),617
36,42,$,*,618
36,43,$,+,619
36,44,$,",",620
36,45,$,-,621
36,46,$,.,622
36,47,$,/,623
36,48,$,0,708
36,49,$,1,709
36,50,$,2,710
36,51,$,3,711
36,52,$,4,712
36,53,$,5,713
36,54,$,6,714
36,55,$,7,715
36,56,$,8,716
36,57,$,9,717
36,58,$,:,624
36,59,$,;,625
36,60,$,<,626
36,61,$,=,627
36,62,$,>,628
36,63,$,?,629
36,64,$,@,630
36,65,$,A,718
36,66,$,B,719
36,67,$,C,720
36,68,$,D,721
36,69,$,E,722
36,70,$,F,723
36,71,$,G,724
36,72,$,H,725
36,73,$,I,726
36,74,$,J,727
36,75,$,K,728
36,76,$,L,729
36,77,$,M,730
36,78,$,N,731
36,79,$,O,732
36,80,$,P,733
36,81,$,Q,734
36,82,$,R,735
36,83,$,S,736
36,84,$,T,737
36,85,$,U,738
36,86,$,V,739
36,87,$,W,740
36,88,$,X,741
36,89,$,Y,742
36,90,$,Z,743
36,91,$,[,631
36,92,$,\,632
36,93,$,],633
36,94,$,^,634
36,95,$,_,635
36,96,$,`,636
36,97,$,a,718
36,98,$,b,719
36,99,$,c,720
36,100,$,d,721
36,101,$,e,722
36,102,$,f,723
36,103,$,g,724
36,104,$,h,725
36,105,$,i,726
36,106,$,j,727
36,107,$,k,728
36,108,$,l,729
36,109,$,m,730
36,110,$,n,731
36,111,$,o,732
36,112,$,p,733
36,113,$,q,734
36,114,$,r,735
36,115,$,s,736
36,116,$,t,737
36,117,$,u,738
36,118,$,v,739
36,119,$,w,740
36,120,$,x,741
36,121,$,y,742
36,122,$,z,743
36,123,$,{,637
36,124,$,|,638
36,125,$,},639
36,126,$,~,512
36,127,$,,513
36,128,$,,514
36,129,$,,515
36,130,$,,516
36,131,$,,517
36,132,$,,518
36,133,$,,519
36,134,$,,520
36,135,$,,521
36,136,$,,522
36,137,$,,523
36,138,$,,524
36,139,$,,525
36,140,$,,526
36,141,$,,527
36,142,$,,528
36,143,$,,529
36,144,$,,530
36,145,$,,531
36,146,$,,532
36,147,$,,533
36,148,$,,534
36,149,$,,535
36,150,$,,536
36,151,$,,537
36,152,$,,538
36,153,$,,539
36,154,$,,540
36,155,$,,541
36,156,$,,542
36,157,$,,543
36,158,$,,544
36,159,$,,545
36,160,$, ,546
36,161,$,¡,547
36,162,$,¢,548
36,163,$,£,549
36,164,$,¤,550
36,165,$,¥,551
36,166,$,¦,552
36,167,$,§,553
36,168,$,¨,554
36,169,$,©,555
36,170,$,ª,556
36,171,$,«,557
36,172,$,¬,558
36,173,$,­,559
36,174,$,®,560
36,175,$,¯,561
36,176,$,°,562
36,177,$,±,563
36,178,$,²,564
36,179,$,³,565
36,180,$,´,566
36,181,$,µ,567
36,182,$,¶,568
36,183,$,·,569
36,184,$,¸,570
36,185,$,¹,571
36,186,$,º,572
36,187,$,»,573
36,188,$,¼,574
36,189,$,½,575
36,190,$,¾,704
36,191,$,¿,705
36,192,$,À,206
36,193,$,Á,462
36,194,$,Â,1742
36,195,$,Ã,1998
36,196,$,Ä,1230
36,197,$,Å,1486
36,198,$,Æ,15730
36,199,$,Ç,976
36,200,$,È,210
36,201,$,É,466
36,202,$,Ê,1746
36,203,$,Ë,2002
36,204,$,Ì,982
36,205,$,Í,214
36,206,$,Î,470
36,207,$,Ï,1750
36,208,$,Ð,744
36,209,$,Ñ,987
36,210,$,Ò,988
36,211,$,Ó,220
36,212,$,Ô,476
36,213,$,Õ,1756
36,214,$,Ö,2012
36,215,$,×,706
36,216,$,Ø,1244
36,217,$,Ù,994
36,218,$,Ú,226
36,219,$,Û,482
36,220,$,Ü,1762
36,221,$,Ý,998
36,222,$,Þ,745
36,223,$,ß,16288
36,224,$,à,206
36,225,$,á,462
36,226,$,â,1742
36,227,$,ã,1998
36,228,$,ä,1230
36,229,$,å,1486
36,230,$,æ,15730
36,231,$,ç,976
36,232,$,è,210
36,233,$,é,466
36,234,$,ê,1746
36,235,$,ë,2002
36,236,$,ì,982
36,237,$,í,214
36,238,$,î,470
36,239,$,ï,1750
36,240,$,ð,744
36,241,$,ñ,987
36,242,$,ò,988
36,243,$,ó,220
36,244,$,ô,476
36,245,$,õ,1756
36,246,$,ö,2012
36,247,$,÷,707
36,248,$,ø,1244
36,249,$,ù,994
36,250,$,ú,226
36,251,$,û,482
36,252,$,ü,1762
36,253,$,ý,998
36,254,$,þ,745
36,255,$,ÿ,230
37,0,%,,37
37,1,%,,593
37,2,%,,594
37,3,%,,595
37,4,%,,596
37,5,%,,597
37,6,%,,598
37,7,%,,599
37,8,%,,600
37,9,%,,601
37,10,%,,602
37,11,%,,603
37,12,%,,604
37,13,%,,605
37,14,%,,606
37,15,%,,607
37,16,%,,576
37,17,%,,577
37,18,%,,578
37,19,%,,579
37,20,%,,580
37,21,%,,581
37,22,%,,582
37,23,%,,583
37,24,%,,584
37,25,%,,585
37,26,%,,586
37,27,%,,587
37,28,%,,588
37,29,%,,589
37,30,%,,590
37,31,%,,591
37,32,%, ,37
37,33,%,!,625
37,34,%,"""",626
37,35,%,#,627
37,36,%,$,628
37,37,%,%,629
37,38,%,&,630
37,39,%,',631
37,40,%,(,632
37,41,%,),633
37,42,%,*,634
37,43,%,+,635
37,44,%,",",636
37,45,%,-,637
37,46,%,.,638
37,47,%,/,639
37,48,%,0,724
37,49,%,1,725
37,50,%,2,726
37,51,%,3,727
37,52,%,4,728
37,53,%,5,729
37,54,%,6,730
37,55,%,7,731
37,56,%,8,732
37,57,%,9,733
37,58,%,:,608
37,59,%,;,609
37,60,%,<,610
37,61,%,=,611
37,62,%,>,612
37,63,%,?,613
37,64,%,@,614
37,65,%,A,734
37,66,%,B,735
37,67,%,C,704
37,68,%,D,705
37,69,%,E,706
37,70,%,F,707
37,71,%,G,708
37,72,%,H,709
37,73,%,I,710
37,74,%,J,711
37,75,%,K,712
37,76,%,L,713
37,77,%,M,714
37,78,%,N,715
37,79,%,O,716
37,80,%,P,717
37,81,%,Q,718
37,82,%,R,719
37,83,%,S,752
37,84,%,T,753
37,85,%,U,754
37,86,%,V,755
37,87,%,W,756
37,88,%,X,757
37,89,%,Y,758
37,90,%,Z,759
37,91,%,[,615
37,92,%,\,616
37,93,%,],617
37,94,%,^,618
37,95,%,_,619
37,96,%,`,620
37,97,%,a,734
37,98,%,b,735
37,99,%,c,704
37,100,%,d,705
37,101,%,e,706
37,102,%,f,707
37,103,%,g,708
37,104,%,h,709
37,105,%,i,710
37,106,%,j,711
37,107,%,k,712
37,108,%,l,713
37,109,%,m,714
37,110,%,n,715
37,111,%,o,716
37,112,%,p,717
37,113,%,q,718
37,114,%,r,719
37,115,%,s,752
37,116,%,t,753
37,117,%,u,754
37,118,%,v,755
37,119,%,w,756
37,120,%,x,757
37,121,%,y,758
37,122,%,z,759
37,123,%,{,621
37,124,%,|,622
37,125,%,},623
37,126,%,~,528
37,127,%,,529
37,128,%,,530
37,129,%,,531
37,130,%,,532
37,131,%,,533
37,132,%,,534
37,133,%,,535
37,134,%,,536
37,135,%,,537
37,136,%,,538
37,137,%,,539
37,138,%,,540
37,139,%,,541
37,140,%,,542
37,141,%,,543
37,142,%,,512
37,143,%,,513
37,144,%,,514
37,145,%,,515
37,146,%,,516
37,147,%,,517
37,148,%,,518
37,149,%,,519
37,150,%,,520
37,151,%,,521
37,152,%,,522
37,153,%,,523
37,154,%,,524
37,155,%,,525
37,156,%,,526
37,157,%,,527
37,158,%,,560
37,159,%,,561
37,160,%, ,562
37,161,%,¡,563
37,162,%,¢,564
37,163,%,£,565
37,164,%,¤,566
37,165,%,¥,567
37,166,%,¦,568
37,167,%,§,569
37,168,%,¨,570
37,169,%,©,571
37,170,%,ª,572
37,171,%,«,573
37,172,%,¬,574
37,173,%,­,575
37,174,%,®,544
37,175,%,¯,545
37,176,%,°,546
37,177,%,±,547
37,178,%,²,548
37,179,%,³,549
37,180,%,´,550
37,181,%,µ,551
37,182,%,¶,552
37,183,%,·,553
37,184,%,¸,554
37,185,%,¹,555
37,186,%,º,556
37,187,%,»,557
37,188,%,¼,558
37,189,%,½,559
37,190,%,¾,720
37,191,%,¿,721
37,192,%,À,222
37,193,%,Á,478
37,194,%,Â,1758
37,195,%,Ã,2014
37,196,%,Ä,1246
37,197,%,Å,1502
37,198,%,Æ,15474
37,199,%,Ç,960
37,200,%,È,194
37,201,%,É,450
37,202,%,Ê,1730
37,203,%,Ë,1986
37,204,%,Ì,966
37,205,%,Í,198
37,206,%,Î,454
37,207,%,Ï,1734
37,208,%,Ð,760
37,209,%,Ñ,971
37,210,%,Ò,972
37,211,%,Ó,204
37,212,%,Ô,460
37,213,%,Õ,1740
37,214,%,Ö,1996
37,215,%,×,722
37,216,%,Ø,1228
37,217,%,Ù,1010
37,218,%,Ú,242
37,219,%,Û,498
37,220,%,Ü,1778
37,221,%,Ý,1014
37,222,%,Þ,761
37,223,%,ß,16032
37,224,%,à,222
37,225,%,á,478
37,226,%,â,1758
37,227,%,ã,2014
37,228,%,ä,1246
37,229,%,å,1502
37,230,%,æ,15474
37,231,%,ç,960
37,232,%,è,194
37,233,%,é,450
37,234,%,ê,1730
37,235,%,ë,1986
37,236,%,ì,966
37,237,%,í,198
37,238,%,î,454
37,239,%,ï,1734
37,240,%,ð,760
37,241,%,ñ,971
37,242,%,ò,972
37,243,%,ó,204
37,244,%,ô,460
37,245,%,õ,1740
37,246,%,ö,1996
37,247,%,÷,723
37,248,%,ø,1228
37,249,%,ù,1010
37,250,%,ú,242
37,251,%,û,498
37,252,%,ü,1778
37,253,%,ý,1014
37,254,%,þ,761
37,255,%,ÿ,246
38,0,&,,38
38,1,&,,609
38,2,&,,610
38,3,&,,611
38,4,&,,612
38,5,&,,613
38,6,&,,614
38,7,&,,615
38,8,&,,616
38,9,&,,617
38,10,&,,618
38,11,&,,619
38,12,&,,620
38,13,&,,621
38,14,&,,622
38,15,&,,623
38,16,&,,624
38,17,&,,625
38,18,&,,626
38,19,&,,627
38,20,&,,628
38,21,&,,629
38,22,&,,630
38,23,&,,631
38,24,&,,632
38,25,&,,633
38,26,&,,634
38,27,&,,635
38,28,&,,636
38,29,&,,637
38,30,&,,638
38,31,&,,639
38,32,&, ,38
38,33,&,!,577
38,34,&,"""",578
38,35,&,#,579
38,36,&,$,580
38,37,&,%,581
38,38,&,&,582
38,39,&,',583
38,40,&,(,584
38,41,&,),585
38,42,&,*,586
38,43,&,+,587
38,44,&,",",588
38,45,&,-,589
38,46,&,.,590
38,47,&,/,591
38,48,&,0,740
38,49,&,1,741
38,50,&,2,742
38,51,&,3,743
38,52,&,4,744
38,53,&,5,745
38,54,&,6,746
38,55,&,7,747
38,56,&,8,748
38,57,&,9,749
38,58,&,:,592
38,59,&,;,593
38,60,&,<,594
38,61,&,=,595
38,62,&,>,596
38,63,&,?,597
38,64,&,@,598
38,65,&,A,750
38,66,&,B,751
38,67,&,C,752
38,68,&,D,753
38,69,&,E,754
38,70,&,F,755
38,71,&,G,756
38,72,&,H,757
38,73,&,I,758
38,74,&,J,759
38,75,&,K,760
38,76,&,L,761
38,77,&,M,762
38,78,&,N,763
38,79,&,O,764
38,80,&,P,765
38,81,&,Q,766
38,82,&,R,767
38,83,&,S,704
38,84,&,T,705
38,85,&,U,706
38,86,&,V,707
38,87,&,W,708
38,88,&,X,709
38,89,&,Y,710
38,90,&,Z,711
38,91,&,[,599
38,92,&,\,600
38,93,&,],601
38,94,&,^,602
38,95,&,_,603
38,96,&,`,604
38,97,&,a,750
38,98,&,b,751
38,99,&,c,752
38,100,&,d,753
38,101,&,e,754
38,102,&,f,755
38,103,&,g,756
38,104,&,h,757
38,105,&,i,758
38,106,&,j,759
38,107,&,k,760
38,108,&,l,761
38,109,&,m,762
38,110,&,n,763
38,111,&,o,764
38,112,&,p,765
38,113,&,q,766
38,114,&,r,767
38,115,&,s,704
38,116,&,t,705
38,117,&,u,706
38,118,&,v,707
38,119,&,w,708
38,120,&,x,709
38,121,&,y,710
38,122,&,z,711
38,123,&,{,605
38,124,&,|,606
38,125,&,},607
38,126,&,~,544
38,127,&,,545
38,128,&,,546
38,129,&,,547
38,130,&,,548
38,131,&,,549
38,132,&,,550
38,133,&,,551
38,134,&,,552
38,135,&,,553
38,136,&,,554
38,137,&,,555
38,138,&,,556
38,139,&,,557
38,140,&,,558
38,141,&,,559
38,142,&,,560
38,143,&,,561
38,144,&,,562
38,145,&,,563
38,146,&,,564
38,147,&,,565
38,148,&,,566
38,149,&,,567
38,150,&,,568
38,151,&,,569
38,152,&,,570
38,153,&,,571
38,154,&,,572
38,155,&,,573
38,156,&,,574
38,157,&,,575
38,158,&,,512
38,159,&,,513
38,160,&, ,514
38,161,&,¡,515
38,162,&,¢,516
38,163,&,£,517
38,164,&,¤,518
38,165,&,¥,519
38,166,&,¦,520
38,167,&,§,521
38,168,&,¨,522
38,169,&,©,523
38,170,&,ª,524
38,171,&,«,525
38,172,&,¬,526
38,173,&,­,527
38,174,&,®,528
38,175,&,¯,529
38,176,&,°,530
38,177,&,±,531
38,178,&,²,532
38,179,&,³,533
38,180,&,´,534
38,181,&,µ,535
38,182,&,¶,536
38,183,&,·,537
38,184,&,¸,538
38,185,&,¹,539
38,186,&,º,540
38,187,&,»,541
38,188,&,¼,542
38,189,&,½,543
38,190,&,¾,736
38,191,&,¿,737
38,192,&,À,238
38,193,&,Á,494
38,194,&,Â,1774
38,195,&,Ã,2030
38,196,&,Ä,1262
38,197,&,Å,1518
38,198,&,Æ,16242
38,199,&,Ç,1008
38,200,&,È,242
38,201,&,É,498
38,202,&,Ê,1778
38,203,&,Ë,2034
38,204,&,Ì,1014
38,205,&,Í,246
38,206,&,Î,502
38,207,&,Ï,1782
38,208,&,Ð,712
38,209,&,Ñ,1019
38,210,&,Ò,1020
38,211,&,Ó,252
38,212,&,Ô,508
38,213,&,Õ,1788
38,214,&,Ö,2044
38,215,&,×,738
38,216,&,Ø,1276
38,217,&,Ù,962
38,218,&,Ú,194
38,219,&,Û,450
38,220,&,Ü,1730
38,221,&,Ý,966
38,222,&,Þ,713
38,223,&,ß,15776
38,224,&,à,238
38,225,&,á,494
38,226,&,â,1774
38,227,&,ã,2030
38,228,&,ä,1262
38,229,&,å,1518
38,230,&,æ,16242
38,231,&,ç,1008
38,232,&,è,242
38,233,&,é,498
38,234,&,ê,1778
38,235,&,ë,2034
38,236,&,ì,1014
38,237,&,í,246
38,238,&,î,502
38,239,&,ï,1782
